US-Plus-446869,3352
US-Plus-447347,3354
US-Plus-447015,3361
US-Plus-447792,3363
US-Plus-446722,3369
US-Plus-447796,6074
US-Plus-447042,3372
US-Plus-448054,6080
US-Plus-446797,6082
US-Plus-447994,3377
US-Plus-448692,3379
US-Plus-446793,3381
US-Plus-447802,3383
US-Plus-447693,3385
US-Plus-447824,6096
US-Plus-448256,3388
US-Plus-447082,3401
US-Plus-448818,3409
US-Plus-447509,3420
US-Plus-448058,6132
US-Plus-448957,6134
US-Plus-448997,3424
US-Plus-448975,3430
US-Plus-447158,6152
US-Plus-448225,3434
US-Plus-448229,6156
US-Plus-447244,6158
US-Plus-448926,3438
US-Plus-447527,3440
US-Plus-469868,3466
US-Plus-469158,3469
US-Plus-467336,3471
US-Plus-465648,3477
US-Plus-466027,6314
US-Plus-466023,3480
US-Plus-469442,3485
US-Plus-468168,3487
US-Plus-470132,3489
US-Plus-449417,3491
US-Plus-470167,3493
US-Plus-468726,6325
US-Plus-470338,6327
US-Plus-469963,6330
US-Plus-468201,3498
US-Plus-470905,6333
US-Plus-470828,6337
US-Plus-468623,3502
US-Plus-471832,6343
US-Plus-457351,3508
US-Plus-457355,3510
US-Plus-468546,3512
US-Plus-457472,3514
US-Plus-471575,6348
US-Plus-472246,6351
US-Plus-468146,3517
US-Plus-471801,3521
US-Plus-473151,6357
US-Plus-457612,3524
US-Plus-471603,6360
US-Plus-473281,6362
US-Plus-473155,6364
US-Plus-473353,3529
US-Plus-471786,6371
US-Plus-473591,6379
US-Plus-473564,6381
US-Plus-474172,3538
US-Plus-474006,3540
US-Plus-473263,3542
US-Plus-473267,3544
US-Plus-474958,6387
US-Plus-472961,6389
US-Plus-474581,6391
US-Plus-475562,3549
US-Plus-475041,3552
US-Plus-474383,6397
US-Plus-447141,3556
US-Plus-447086,3559
US-Plus-456172,3561
US-Plus-447257,3563
US-Plus-476642,3565
US-Plus-472813,3802
US-Plus-450592,3807
US-Plus-447343,3808
US-Plus-477812,3823
US-Plus-449336,3825
US-Plus-477825,3827
US-Plus-480225,4131
US-Plus-447101,4133
US-Plus-447585,4142
US-Plus-447011,4144
US-Plus-475786,4146
US-Plus-450183,6434
US-Plus-453450,3591
US-Plus-453108,3594
US-Plus-449583,3596
US-Plus-449574,3598
US-Plus-450534,3601
US-Plus-450484,3605
US-Plus-449969,6450
US-Plus-447864,3610
US-Plus-454710,3625
US-Plus-454727,3631
US-Plus-453283,6472
US-Plus-450794,3634
US-Plus-453166,3636
US-Plus-454736,3638
US-Plus-454723,3640
US-Plus-447675,3642
US-Plus-450884,6484
US-Plus-451250,3650
US-Plus-454097,6504
US-Plus-454912,3654
US-Plus-450664,6507
US-Plus-454138,3657
US-Plus-455177,6514
US-Plus-449507,3661
US-Plus-450682,3663
US-Plus-454916,3665
US-Plus-453351,3673
US-Plus-455951,6525
US-Plus-450125,6531
US-Plus-457674,3676
US-Plus-450596,3682
US-Plus-450602,3687
US-Plus-450578,3690
US-Plus-450952,3692
US-Plus-448050,3700
US-Plus-454547,3703
US-Plus-453799,6557
US-Plus-455210,3706
US-Plus-455469,6561
US-Plus-454341,3710
US-Plus-454260,6565
US-Plus-454390,3713
US-Plus-455300,3715
US-Plus-450385,6570
US-Plus-464825,3719
US-Plus-453939,6579
US-Plus-453913,3725
US-Plus-448414,3729
US-Plus-455551,3736
US-Plus-449057,3738
US-Plus-447091,3745
US-Plus-464878,3747
US-Plus-464601,6605
US-Plus-465617,3756
US-Plus-466737,3761
US-Plus-464371,3763
US-Plus-466773,3765
US-Plus-450381,3771
US-Plus-466801,3773
US-Plus-450389,3778
US-Plus-466265,3780
US-Plus-464757,3782
US-Plus-450620,6626
US-Plus-466377,6639
US-Plus-448449,3786
US-Plus-467277,6642
US-Plus-455892,3789
US-Plus-467286,3791
US-Plus-468056,6646
US-Plus-467840,3794
US-Plus-449031,4054
US-Plus-449017,4056
US-Plus-449187,4059
US-Plus-447756,4062
US-Plus-448234,6660
US-Plus-447985,6665
US-Plus-449196,6667
US-Plus-448360,4067
US-Plus-446762,4074
US-Plus-449183,4078
US-Plus-448238,4080
US-Plus-448410,4082
US-Plus-449709,4084
US-Plus-449741,4086
US-Plus-447567,4089
US-Plus-449215,4091
US-Plus-449035,4095
US-Plus-449161,6695
US-Plus-449147,4098
US-Plus-447963,4106
US-Plus-449642,4108
US-Plus-448252,4111
US-Plus-449260,4113
US-Plus-447631,3829
US-Plus-447622,3832
US-Plus-449587,6720
US-Plus-448094,3837
US-Plus-447640,3841
US-Plus-449219,3843
US-Plus-448104,3846
US-Plus-448098,3848
US-Plus-449785,3850
US-Plus-449701,3852
US-Plus-449699,3855
US-Plus-449839,3858
US-Plus-448674,3860
US-Plus-448751,3868
US-Plus-449268,3874
US-Plus-449277,3878
US-Plus-448122,3880
US-Plus-448539,3882
US-Plus-448535,3884
US-Plus-448755,3886
US-Plus-449372,3888
US-Plus-449475,3890
US-Plus-448720,3892
US-Plus-448140,3894
US-Plus-449619,3896
US-Plus-449471,3898
US-Plus-450255,3900
US-Plus-449479,3902
US-Plus-450497,3913
US-Plus-450004,3915
US-Plus-449301,6779
US-Plus-448786,3920
US-Plus-450295,3922
US-Plus-449677,6783
US-Plus-450017,3925
US-Plus-448782,3928
US-Plus-450259,3930
US-Plus-449633,3936
US-Plus-448810,3940
US-Plus-450206,6797
US-Plus-450480,3943
US-Plus-447949,3949
US-Plus-448814,3952
US-Plus-450084,3954
US-Plus-450323,3962
US-Plus-448346,3964
US-Plus-450310,3966
US-Plus-450503,3969
US-Plus-450152,3971
US-Plus-449453,6820
US-Plus-450192,3974
US-Plus-450143,6824
US-Plus-450440,6828
US-Plus-450273,3979
US-Plus-449053,3984
US-Plus-449143,6835
US-Plus-450448,6837
US-Plus-450026,3988
US-Plus-447806,3990
US-Plus-449350,3994
US-Plus-449952,6854
US-Plus-449543,3997
US-Plus-450000,3999
US-Plus-446896,4002
US-Plus-450444,4009
US-Plus-450512,4037
US-Plus-450233,4041
US-Plus-450516,4046
US-Plus-447725,4048
US-Plus-450466,4051
US-Plus-479270,3568
US-Plus-450530,3571
US-Plus-479418,6910
US-Plus-479414,3574
US-Plus-457234,3576
US-Plus-479441,6914
US-Plus-479445,3579
US-Plus-453306,6915
US-Plus-448988,3581
US-Plus-479832,3584
US-Plus-479449,3586
US-Plus-475386,3587
US-Plus-481202,4150
US-Plus-449835,6924
US-Plus-450112,6927
US-Plus-467448,4155
US-Plus-455267,4161
US-Plus-474914,4165
US-Plus-450888,6943
US-Plus-464829,4180
US-Plus-479809,6950
US-Plus-477520,6952
US-Plus-474998,4187
US-Plus-455214,4203
US-Plus-448881,4119
US-Plus-449705,4121
US-Plus-449789,4123
US-Plus-450008,4125
US-Plus-451074,4127
US-Plus-472570,6979
US-Plus-454606,4243
US-Plus-465482,6984
US-Plus-447118,4209
US-Plus-447046,4214
US-Plus-468232,4228
US-Plus-466261,6999
US-Plus-482775,4231
US-Plus-447464,4232
US-Plus-449525,4219
US-Plus-468124,4235
US-Plus-447819,7018
US-Plus-482078,4253
US-Plus-465510,7030
US-Plus-447644,4263
US-Plus-456046,4267
US-Plus-447877,4269
US-Plus-450345,4274
US-Plus-449727,4276
US-Plus-448885,4282
US-Plus-474109,4294
US-Plus-481295,7049
US-Plus-453270,4297
US-Plus-447828,4299
US-Plus-484023,4301
US-Plus-446825,4303
US-Plus-474105,7059
US-Plus-484058,4321
US-Plus-447099,4323
US-Plus-484382,4331
US-Plus-484386,4337
US-Plus-484409,4339
US-Plus-484579,4341
US-Plus-449745,4343
US-Plus-473461,4351
US-Plus-485215,7090
US-Plus-449497,7092
US-Plus-447105,4357
US-Plus-447123,4365
US-Plus-448889,4367
US-Plus-476202,4371
US-Plus-447581,4373
US-Plus-484737,4378
US-Plus-473560,4396
US-Plus-484670,7138
US-Plus-474222,4414
US-Plus-486641,7144
US-Plus-486313,4412
US-Plus-447109,4171
US-Plus-472538,7154
US-Plus-487020,7168
US-Plus-449893,4246
US-Plus-487392,7171
US-Plus-448588,4310
US-Plus-487361,7182
US-Plus-449493,7184
US-Plus-487442,7194
US-Plus-465352,4369
US-Plus-487558,7197
US-Plus-450169,3958
US-Plus-450165,3810
US-Plus-457706,4285
US-Plus-450022,7216
US-Plus-487604,7218
US-Plus-485260,7220
US-Plus-483917,4418
US-Plus-468842,4420
US-Plus-470386,4423
US-Plus-456988,7237
US-Plus-470010,4434
US-Plus-470050,7240
US-Plus-457251,4437
US-Plus-470054,4439
US-Plus-470085,4442
US-Plus-472128,4444
US-Plus-471916,4446
US-Plus-473149,7249
US-Plus-473145,4450
US-Plus-473279,7265
US-Plus-472461,4466
US-Plus-471714,4468
US-Plus-473396,4472
US-Plus-473204,7272
US-Plus-473217,7274
US-Plus-473594,7278
US-Plus-473222,7280
US-Plus-473262,7282
US-Plus-473226,7284
US-Plus-473271,7286
US-Plus-472618,4481
US-Plus-473275,7289
US-Plus-473604,7292
US-Plus-472632,4485
US-Plus-474962,4487
US-Plus-475794,4489
US-Plus-474612,4495
US-Plus-475174,7304
US-Plus-471996,7307
US-Plus-465621,4500
US-Plus-476326,4512
US-Plus-447221,4514
US-Plus-476960,4516
US-Plus-469252,4520
US-Plus-454119,4525
US-Plus-446914,4526
US-Plus-446949,4529
US-Plus-447009,4538
US-Plus-447786,4541
US-Plus-447427,4547
US-Plus-446567,4554
US-Plus-448794,7361
US-Plus-448798,4557
US-Plus-448947,7366
US-Plus-448839,7371
US-Plus-447076,4561
US-Plus-448808,4565
US-Plus-448804,4567
US-Plus-447557,4569
US-Plus-448062,7389
US-Plus-449007,7391
US-Plus-448875,4583
US-Plus-446662,4585
US-Plus-448367,4587
US-Plus-447337,4602
US-Plus-448943,7411
US-Plus-447283,4605
US-Plus-447612,4607
US-Plus-449025,4610
US-Plus-447683,7423
US-Plus-449191,7425
US-Plus-449201,7429
US-Plus-449199,7434
US-Plus-449317,7437
US-Plus-446783,4617
US-Plus-449465,4620
US-Plus-448242,4623
US-Plus-446787,4625
US-Plus-448480,7451
US-Plus-448246,4634
US-Plus-447971,4639
US-Plus-447966,4642
US-Plus-448080,4645
US-Plus-449061,4647
US-Plus-449366,4649
US-Plus-449650,4660
US-Plus-448525,7476
US-Plus-448561,7478
US-Plus-449533,4666
US-Plus-448088,4669
US-Plus-449614,4671
US-Plus-448570,4674
US-Plus-449429,4676
US-Plus-448758,4688
US-Plus-447922,4690
US-Plus-448682,4692
US-Plus-448466,7505
US-Plus-450249,7508
US-Plus-448822,4700
US-Plus-449601,4702
US-Plus-449883,4704
US-Plus-448309,4706
US-Plus-448709,4708
US-Plus-449285,4710
US-Plus-450137,4712
US-Plus-449627,7517
US-Plus-448826,4715
US-Plus-448767,4717
US-Plus-449623,4719
US-Plus-449645,4721
US-Plus-448332,4723
US-Plus-450308,4725
US-Plus-447809,4729
US-Plus-448800,4736
US-Plus-450159,4738
US-Plus-450506,7535
US-Plus-450030,4741
US-Plus-450173,4745
US-Plus-447687,4747
US-Plus-450438,4749
US-Plus-449461,7555
US-Plus-450155,7558
US-Plus-450038,4763
US-Plus-450070,4768
US-Plus-450300,4771
US-Plus-449348,4774
US-Plus-449227,7578
US-Plus-447782,7584
US-Plus-449753,7586
US-Plus-447535,7590
US-Plus-450726,7592
US-Plus-447810,4781
US-Plus-449483,4784
US-Plus-450461,4786
US-Plus-447652,4788
US-Plus-453260,4790
US-Plus-452889,4792
US-Plus-449599,4794
US-Plus-447814,4797
US-Plus-450528,4799
US-Plus-450722,4801
US-Plus-452904,7608
US-Plus-447719,7624
US-Plus-449582,4805
US-Plus-447711,7629
US-Plus-450096,4809
US-Plus-453471,4811
US-Plus-450478,4812
US-Plus-453121,4814
US-Plus-451132,4816
US-Plus-450412,4818
US-Plus-449511,4820
US-Plus-453130,4823
US-Plus-451006,4825
US-Plus-449173,4827
US-Plus-450492,7642
US-Plus-451222,7644
US-Plus-453169,4831
US-Plus-451136,4834
US-Plus-448853,4836
US-Plus-453143,4841
US-Plus-449029,4843
US-Plus-455226,4846
US-Plus-451509,7657
US-Plus-449920,4849
US-Plus-454052,4851
US-Plus-447854,4852
US-Plus-453754,7663
US-Plus-455321,7665
US-Plus-455325,4858
US-Plus-456278,4861
US-Plus-464460,4863
US-Plus-454304,7673
US-Plus-450582,4867
US-Plus-450267,4868
US-Plus-464297,4870
US-Plus-453907,7676
US-Plus-447179,4876
US-Plus-455275,7683
US-Plus-454717,4879
US-Plus-447193,4881
US-Plus-464589,4883
US-Plus-464581,4885
US-Plus-455563,4889
US-Plus-465018,4891
US-Plus-465193,4893
US-Plus-465157,7697
US-Plus-465319,4898
US-Plus-464387,7699
US-Plus-464914,4900
US-Plus-447315,4903
US-Plus-466385,4905
US-Plus-464455,7708
US-Plus-467595,4910
US-Plus-464981,4912
US-Plus-465940,4913
US-Plus-467438,7713
US-Plus-467384,4917
US-Plus-468060,7740
US-Plus-467322,7741
US-Plus-469876,4945
US-Plus-469140,4949
US-Plus-470193,7750
US-Plus-470373,7752
US-Plus-466039,4953
US-Plus-479268,4955
US-Plus-479273,7756
US-Plus-455208,4958
US-Plus-449821,7779
US-Plus-479439,7786
US-Plus-447333,4982
US-Plus-477473,4993
US-Plus-468598,7798
US-Plus-456652,4996
US-Plus-480538,7802
US-Plus-473006,5000
US-Plus-449995,5003
US-Plus-475798,5005
US-Plus-466013,5009
US-Plus-480956,7809
US-Plus-477550,5012
US-Plus-447885,5014
US-Plus-449856,5033
US-Plus-480677,7831
US-Plus-453534,5036
US-Plus-447139,5041
US-Plus-482518,5044
US-Plus-481902,5045
US-Plus-455141,5046
US-Plus-480673,7841
US-Plus-480587,5048
US-Plus-480893,5050
US-Plus-474566,7847
US-Plus-477293,7851
US-Plus-449870,5056
US-Plus-447656,5063
US-Plus-447638,5066
US-Plus-465931,5071
US-Plus-447238,5073
US-Plus-447881,5075
US-Plus-448879,5078
US-Plus-448871,5081
US-Plus-452845,5084
US-Plus-449779,5087
US-Plus-449515,5090
US-Plus-483122,5093
US-Plus-449487,5099
US-Plus-483782,5102
US-Plus-477932,5104
US-Plus-484088,5106
US-Plus-454412,5109
US-Plus-484400,5111
US-Plus-484390,5114
US-Plus-484417,5117
US-Plus-484413,5120
US-Plus-484398,5124
US-Plus-484404,5128
US-Plus-455145,7910
US-Plus-448521,5133
US-Plus-484394,5140
US-Plus-454241,7918
US-Plus-469050,7928
US-Plus-447629,5145
US-Plus-485195,5149
US-Plus-447575,5152
US-Plus-449595,5168
US-Plus-485223,7947
US-Plus-474711,7949
US-Plus-449825,7956
US-Plus-473033,5173
US-Plus-473550,5181
US-Plus-468963,5195
US-Plus-483229,5198
US-Plus-486114,5201
US-Plus-481582,5203
US-Plus-486316,5213
US-Plus-486639,7995
US-Plus-481034,5165
US-Plus-464815,4872
US-Plus-487409,8001
US-Plus-474579,8003
US-Plus-487432,8006
US-Plus-473459,5135
US-Plus-474085,8013
US-Plus-468640,8015
US-Plus-484021,5218
US-Plus-447723,8020
US-Plus-449666,5221
US-Plus-449671,5223
US-Plus-453452,8025
US-Plus-449585,5226
US-Plus-450194,5228
US-Plus-450468,8029
